Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
    CONSOLE         reduce using rule 21 (assignVar -> ID EQUAL expression .)
    ID              reduce using rule 21 (assignVar -> ID EQUAL expression .)
    RIF             reduce using rule 21 (assignVar -> ID EQUAL expression .)
    RWHILE          reduce using rule 21 (assignVar -> ID EQUAL expression .)
    RFOR            reduce using rule 21 (assignVar -> ID EQUAL expression .)
    RBREAK          reduce using rule 21 (assignVar -> ID EQUAL expression .)
    RCONTINUE       reduce using rule 21 (assignVar -> ID EQUAL expression .)
    RRETURN         reduce using rule 21 (assignVar -> ID EQUAL expression .)
    RCONST          reduce using rule 21 (assignVar -> ID EQUAL expression .)
    RVAR            reduce using rule 21 (assignVar -> ID EQUAL expression .)
    NUMBER          reduce using rule 21 (assignVar -> ID EQUAL expression .)
    FLOAT           reduce using rule 21 (assignVar -> ID EQUAL expression .)
    STRING          reduce using rule 21 (assignVar -> ID EQUAL expression .)
    NOT             reduce using rule 21 (assignVar -> ID EQUAL expression .)
    TRUE            reduce using rule 21 (assignVar -> ID EQUAL expression .)
    FALSE           reduce using rule 21 (assignVar -> ID EQUAL expression .)
    $end            reduce using rule 21 (assignVar -> ID EQUAL expression .)
    LLAVEC          reduce using rule 21 (assignVar -> ID EQUAL expression .)
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54

  ! LESS            [ reduce using rule 21 (assignVar -> ID EQUAL expression .) ]


state 86

    (22) assignVar -> ID PLUS EQUAL . expression
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 110
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 87

    (23) assignVar -> ID LESS EQUAL . expression
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 111
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 88

    (27) assingArray -> ID BRACKETO expression . BRACKETC EQUAL expression
    (51) id_ -> ID BRACKETO expression . BRACKETC
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    BRACKETC        shift and go to state 112
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54


state 89

    (28) arrayFuncs -> ID DOT RPUSH . PARA expression PARC

    PARA            shift and go to state 113


state 90

    (29) arrayFuncs -> ID DOT RPOP . PARA PARC
    (71) arraysExpression -> ID DOT RPOP . PARA PARC

    PARA            shift and go to state 114


state 91

    (72) arraysExpression -> ID DOT RINDEXOF . PARA expression PARC

    PARA            shift and go to state 115


state 92

    (73) arraysExpression -> ID DOT RJOIN . PARA PARC

    PARA            shift and go to state 116


state 93

    (74) arraysExpression -> ID DOT RLENGTH . PARA PARC

    PARA            shift and go to state 117


state 94

    (51) id_ -> ID BRACKETO . expression BRACKETC
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 118
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 95

    (71) arraysExpression -> ID DOT . RPOP PARA PARC
    (72) arraysExpression -> ID DOT . RINDEXOF PARA expression PARC
    (73) arraysExpression -> ID DOT . RJOIN PARA PARC
    (74) arraysExpression -> ID DOT . RLENGTH PARA PARC

    RPOP            shift and go to state 119
    RINDEXOF        shift and go to state 91
    RJOIN           shift and go to state 92
    RLENGTH         shift and go to state 93


state 96

    (30) if_else -> RIF PARA expression . PARC LLAVEA instrucciones LLAVEC else
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    PARC            shift and go to state 120
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54


state 97

    (35) while_ -> RWHILE PARA expression . PARC LLAVEA instrucciones LLAVEC
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    PARC            shift and go to state 121
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54


state 98

    (36) for_ -> RFOR PARA declarevar . SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> RFOR PARA declarevar . SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC

    SEMICOLON       shift and go to state 122


state 99

    (18) declarevar -> declaration_type . ID DOUBLEDOT type EQUAL expression
    (19) declarevar -> declaration_type . ID EQUAL expression
    (20) declarevar -> declaration_type . ID DOUBLEDOT type

    ID              shift and go to state 123


state 100

    (64) logica -> boolean AND boolean .

    QUESTIONM       reduce using rule 64 (logica -> boolean AND boolean .)
    PLUS            reduce using rule 64 (logica -> boolean AND boolean .)
    BY              reduce using rule 64 (logica -> boolean AND boolean .)
    DIVIDED         reduce using rule 64 (logica -> boolean AND boolean .)
    LESS            reduce using rule 64 (logica -> boolean AND boolean .)
    MODUL           reduce using rule 64 (logica -> boolean AND boolean .)
    DEQUAL          reduce using rule 64 (logica -> boolean AND boolean .)
    DIFERENT        reduce using rule 64 (logica -> boolean AND boolean .)
    MINOR           reduce using rule 64 (logica -> boolean AND boolean .)
    MINOREQUAL      reduce using rule 64 (logica -> boolean AND boolean .)
    GREATER         reduce using rule 64 (logica -> boolean AND boolean .)
    GREATEREQUAL    reduce using rule 64 (logica -> boolean AND boolean .)
    CONSOLE         reduce using rule 64 (logica -> boolean AND boolean .)
    ID              reduce using rule 64 (logica -> boolean AND boolean .)
    RIF             reduce using rule 64 (logica -> boolean AND boolean .)
    RWHILE          reduce using rule 64 (logica -> boolean AND boolean .)
    RFOR            reduce using rule 64 (logica -> boolean AND boolean .)
    RBREAK          reduce using rule 64 (logica -> boolean AND boolean .)
    RCONTINUE       reduce using rule 64 (logica -> boolean AND boolean .)
    RRETURN         reduce using rule 64 (logica -> boolean AND boolean .)
    RCONST          reduce using rule 64 (logica -> boolean AND boolean .)
    RVAR            reduce using rule 64 (logica -> boolean AND boolean .)
    NUMBER          reduce using rule 64 (logica -> boolean AND boolean .)
    FLOAT           reduce using rule 64 (logica -> boolean AND boolean .)
    STRING          reduce using rule 64 (logica -> boolean AND boolean .)
    NOT             reduce using rule 64 (logica -> boolean AND boolean .)
    TRUE            reduce using rule 64 (logica -> boolean AND boolean .)
    FALSE           reduce using rule 64 (logica -> boolean AND boolean .)
    $end            reduce using rule 64 (logica -> boolean AND boolean .)
    LLAVEC          reduce using rule 64 (logica -> boolean AND boolean .)
    DOUBLEDOT       reduce using rule 64 (logica -> boolean AND boolean .)
    BRACKETC        reduce using rule 64 (logica -> boolean AND boolean .)
    PARC            reduce using rule 64 (logica -> boolean AND boolean .)
    SEMICOLON       reduce using rule 64 (logica -> boolean AND boolean .)
    COMMA           reduce using rule 64 (logica -> boolean AND boolean .)


state 101

    (65) logica -> boolean OR boolean .

    QUESTIONM       reduce using rule 65 (logica -> boolean OR boolean .)
    PLUS            reduce using rule 65 (logica -> boolean OR boolean .)
    BY              reduce using rule 65 (logica -> boolean OR boolean .)
    DIVIDED         reduce using rule 65 (logica -> boolean OR boolean .)
    LESS            reduce using rule 65 (logica -> boolean OR boolean .)
    MODUL           reduce using rule 65 (logica -> boolean OR boolean .)
    DEQUAL          reduce using rule 65 (logica -> boolean OR boolean .)
    DIFERENT        reduce using rule 65 (logica -> boolean OR boolean .)
    MINOR           reduce using rule 65 (logica -> boolean OR boolean .)
    MINOREQUAL      reduce using rule 65 (logica -> boolean OR boolean .)
    GREATER         reduce using rule 65 (logica -> boolean OR boolean .)
    GREATEREQUAL    reduce using rule 65 (logica -> boolean OR boolean .)
    CONSOLE         reduce using rule 65 (logica -> boolean OR boolean .)
    ID              reduce using rule 65 (logica -> boolean OR boolean .)
    RIF             reduce using rule 65 (logica -> boolean OR boolean .)
    RWHILE          reduce using rule 65 (logica -> boolean OR boolean .)
    RFOR            reduce using rule 65 (logica -> boolean OR boolean .)
    RBREAK          reduce using rule 65 (logica -> boolean OR boolean .)
    RCONTINUE       reduce using rule 65 (logica -> boolean OR boolean .)
    RRETURN         reduce using rule 65 (logica -> boolean OR boolean .)
    RCONST          reduce using rule 65 (logica -> boolean OR boolean .)
    RVAR            reduce using rule 65 (logica -> boolean OR boolean .)
    NUMBER          reduce using rule 65 (logica -> boolean OR boolean .)
    FLOAT           reduce using rule 65 (logica -> boolean OR boolean .)
    STRING          reduce using rule 65 (logica -> boolean OR boolean .)
    NOT             reduce using rule 65 (logica -> boolean OR boolean .)
    TRUE            reduce using rule 65 (logica -> boolean OR boolean .)
    FALSE           reduce using rule 65 (logica -> boolean OR boolean .)
    $end            reduce using rule 65 (logica -> boolean OR boolean .)
    LLAVEC          reduce using rule 65 (logica -> boolean OR boolean .)
    DOUBLEDOT       reduce using rule 65 (logica -> boolean OR boolean .)
    BRACKETC        reduce using rule 65 (logica -> boolean OR boolean .)
    PARC            reduce using rule 65 (logica -> boolean OR boolean .)
    SEMICOLON       reduce using rule 65 (logica -> boolean OR boolean .)
    COMMA           reduce using rule 65 (logica -> boolean OR boolean .)


state 102

    (15) print -> CONSOLE DOT LOG PARA . expression PARC
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 124
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 103

    (34) ternario -> expression QUESTIONM expression DOUBLEDOT . expression
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 125
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 104

    (18) declarevar -> declaration_type ID DOUBLEDOT type . EQUAL expression
    (20) declarevar -> declaration_type ID DOUBLEDOT type .
    (24) declareArray -> declaration_type ID DOUBLEDOT type . BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (25) declareArray -> declaration_type ID DOUBLEDOT type . BRACKETO BRACKETC EQUAL expression
    (26) declareArray -> declaration_type ID DOUBLEDOT type . BRACKETO BRACKETC EQUAL BRACKETO BRACKETC

    EQUAL           shift and go to state 126
    CONSOLE         reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    ID              reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    RIF             reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    RWHILE          reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    RFOR            reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    RBREAK          reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    RCONTINUE       reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    RRETURN         reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    RCONST          reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    RVAR            reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    NUMBER          reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    FLOAT           reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    STRING          reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    LESS            reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    NOT             reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    TRUE            reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    FALSE           reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    $end            reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    LLAVEC          reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)
    BRACKETO        shift and go to state 127


state 105

    (77) type -> RNUMBER .

    EQUAL           reduce using rule 77 (type -> RNUMBER .)
    BRACKETO        reduce using rule 77 (type -> RNUMBER .)
    CONSOLE         reduce using rule 77 (type -> RNUMBER .)
    ID              reduce using rule 77 (type -> RNUMBER .)
    RIF             reduce using rule 77 (type -> RNUMBER .)
    RWHILE          reduce using rule 77 (type -> RNUMBER .)
    RFOR            reduce using rule 77 (type -> RNUMBER .)
    RBREAK          reduce using rule 77 (type -> RNUMBER .)
    RCONTINUE       reduce using rule 77 (type -> RNUMBER .)
    RRETURN         reduce using rule 77 (type -> RNUMBER .)
    RCONST          reduce using rule 77 (type -> RNUMBER .)
    RVAR            reduce using rule 77 (type -> RNUMBER .)
    NUMBER          reduce using rule 77 (type -> RNUMBER .)
    FLOAT           reduce using rule 77 (type -> RNUMBER .)
    STRING          reduce using rule 77 (type -> RNUMBER .)
    LESS            reduce using rule 77 (type -> RNUMBER .)
    NOT             reduce using rule 77 (type -> RNUMBER .)
    TRUE            reduce using rule 77 (type -> RNUMBER .)
    FALSE           reduce using rule 77 (type -> RNUMBER .)
    $end            reduce using rule 77 (type -> RNUMBER .)
    LLAVEC          reduce using rule 77 (type -> RNUMBER .)
    SEMICOLON       reduce using rule 77 (type -> RNUMBER .)


state 106

    (78) type -> RFLOAT .

    EQUAL           reduce using rule 78 (type -> RFLOAT .)
    BRACKETO        reduce using rule 78 (type -> RFLOAT .)
    CONSOLE         reduce using rule 78 (type -> RFLOAT .)
    ID              reduce using rule 78 (type -> RFLOAT .)
    RIF             reduce using rule 78 (type -> RFLOAT .)
    RWHILE          reduce using rule 78 (type -> RFLOAT .)
    RFOR            reduce using rule 78 (type -> RFLOAT .)
    RBREAK          reduce using rule 78 (type -> RFLOAT .)
    RCONTINUE       reduce using rule 78 (type -> RFLOAT .)
    RRETURN         reduce using rule 78 (type -> RFLOAT .)
    RCONST          reduce using rule 78 (type -> RFLOAT .)
    RVAR            reduce using rule 78 (type -> RFLOAT .)
    NUMBER          reduce using rule 78 (type -> RFLOAT .)
    FLOAT           reduce using rule 78 (type -> RFLOAT .)
    STRING          reduce using rule 78 (type -> RFLOAT .)
    LESS            reduce using rule 78 (type -> RFLOAT .)
    NOT             reduce using rule 78 (type -> RFLOAT .)
    TRUE            reduce using rule 78 (type -> RFLOAT .)
    FALSE           reduce using rule 78 (type -> RFLOAT .)
    $end            reduce using rule 78 (type -> RFLOAT .)
    LLAVEC          reduce using rule 78 (type -> RFLOAT .)
    SEMICOLON       reduce using rule 78 (type -> RFLOAT .)


state 107

    (79) type -> RSTRING .

    EQUAL           reduce using rule 79 (type -> RSTRING .)
    BRACKETO        reduce using rule 79 (type -> RSTRING .)
    CONSOLE         reduce using rule 79 (type -> RSTRING .)
    ID              reduce using rule 79 (type -> RSTRING .)
    RIF             reduce using rule 79 (type -> RSTRING .)
    RWHILE          reduce using rule 79 (type -> RSTRING .)
    RFOR            reduce using rule 79 (type -> RSTRING .)
    RBREAK          reduce using rule 79 (type -> RSTRING .)
    RCONTINUE       reduce using rule 79 (type -> RSTRING .)
    RRETURN         reduce using rule 79 (type -> RSTRING .)
    RCONST          reduce using rule 79 (type -> RSTRING .)
    RVAR            reduce using rule 79 (type -> RSTRING .)
    NUMBER          reduce using rule 79 (type -> RSTRING .)
    FLOAT           reduce using rule 79 (type -> RSTRING .)
    STRING          reduce using rule 79 (type -> RSTRING .)
    LESS            reduce using rule 79 (type -> RSTRING .)
    NOT             reduce using rule 79 (type -> RSTRING .)
    TRUE            reduce using rule 79 (type -> RSTRING .)
    FALSE           reduce using rule 79 (type -> RSTRING .)
    $end            reduce using rule 79 (type -> RSTRING .)
    LLAVEC          reduce using rule 79 (type -> RSTRING .)
    SEMICOLON       reduce using rule 79 (type -> RSTRING .)


state 108

    (80) type -> RBOOLEAN .

    EQUAL           reduce using rule 80 (type -> RBOOLEAN .)
    BRACKETO        reduce using rule 80 (type -> RBOOLEAN .)
    CONSOLE         reduce using rule 80 (type -> RBOOLEAN .)
    ID              reduce using rule 80 (type -> RBOOLEAN .)
    RIF             reduce using rule 80 (type -> RBOOLEAN .)
    RWHILE          reduce using rule 80 (type -> RBOOLEAN .)
    RFOR            reduce using rule 80 (type -> RBOOLEAN .)
    RBREAK          reduce using rule 80 (type -> RBOOLEAN .)
    RCONTINUE       reduce using rule 80 (type -> RBOOLEAN .)
    RRETURN         reduce using rule 80 (type -> RBOOLEAN .)
    RCONST          reduce using rule 80 (type -> RBOOLEAN .)
    RVAR            reduce using rule 80 (type -> RBOOLEAN .)
    NUMBER          reduce using rule 80 (type -> RBOOLEAN .)
    FLOAT           reduce using rule 80 (type -> RBOOLEAN .)
    STRING          reduce using rule 80 (type -> RBOOLEAN .)
    LESS            reduce using rule 80 (type -> RBOOLEAN .)
    NOT             reduce using rule 80 (type -> RBOOLEAN .)
    TRUE            reduce using rule 80 (type -> RBOOLEAN .)
    FALSE           reduce using rule 80 (type -> RBOOLEAN .)
    $end            reduce using rule 80 (type -> RBOOLEAN .)
    LLAVEC          reduce using rule 80 (type -> RBOOLEAN .)
    SEMICOLON       reduce using rule 80 (type -> RBOOLEAN .)


state 109

    (19) declarevar -> declaration_type ID EQUAL expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
